v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
tick,0x779016f0,14769020,0,0x0,4
tick,0x779016f0,14771014,0,0x0,4
tick,0x779016f0,14773001,0,0x0,4
tick,0x779016f0,14775034,0,0x0,4
tick,0x779016f0,14777050,0,0x0,4
tick,0x779016f0,14779047,0,0x0,4
tick,0x779016f0,14781019,0,0x0,4
tick,0x779016f0,14783021,0,0x0,4
tick,0x779016f0,14785019,0,0x0,4
tick,0x779016f0,14787020,0,0x0,4
tick,0x779016f0,14789013,0,0x0,4
tick,0x779016f0,14791020,0,0x0,4
tick,0x779016f0,14793022,0,0x0,4
tick,0x779016f0,14795204,0,0x0,4
tick,0x779016f0,14797034,0,0x0,4
tick,0x779016f0,14799034,0,0x0,4
tick,0x779016f0,14801082,0,0x0,4
tick,0x779016f0,14803093,0,0x0,4
tick,0x779016f0,14805074,0,0x0,4
tick,0x779016f0,14807089,0,0x0,4
tick,0x779016f0,14809122,0,0x0,4
tick,0x779016f0,14811106,0,0x0,4
tick,0x779016f0,14813111,0,0x0,4
tick,0x779016f0,14815098,0,0x0,4
tick,0x779016f0,14817115,0,0x0,4
tick,0x779016f0,14819120,0,0x0,4
tick,0x779016f0,14821040,0,0x0,4
tick,0x779016f0,14823060,0,0x0,4
tick,0x779016f0,14825047,0,0x0,4
tick,0x779016f0,14827081,0,0x0,4
tick,0x779016f0,14829106,0,0x0,4
tick,0x779016f0,14831026,0,0x0,4
tick,0x779016f0,14833013,0,0x0,4
tick,0x779016f0,14835022,0,0x0,4
tick,0x779016f0,14837011,0,0x0,4
tick,0x779016f0,14839016,0,0x0,4
tick,0x779016f0,14841014,0,0x0,4
tick,0x779016f0,14843008,0,0x0,4
tick,0x779016f0,14845047,0,0x0,4
tick,0x779016f0,14847056,0,0x0,4
tick,0x779016f0,14849028,0,0x0,4
tick,0x779016f0,14851035,0,0x0,4
tick,0x779016f0,14853031,0,0x0,4
tick,0x779016f0,14855067,0,0x0,4
tick,0x779016f0,14857042,0,0x0,4
tick,0x779016f0,14859097,0,0x0,4
tick,0x779016f0,14861022,0,0x0,4
tick,0x779016f0,14863031,0,0x0,4
tick,0x779016f0,14865029,0,0x0,4
tick,0x779016f0,14867014,0,0x0,4
tick,0x779016f0,14869025,0,0x0,4
tick,0x779016f0,14871022,0,0x0,4
tick,0x779016f0,14873024,0,0x0,4
tick,0x779016f0,14875017,0,0x0,4
tick,0x779016f0,14877023,0,0x0,4
tick,0x779016f0,14879028,0,0x0,4
tick,0x779016f0,14881032,0,0x0,4
tick,0x779016f0,14883039,0,0x0,4
tick,0x779016f0,14885024,0,0x0,4
tick,0x779016f0,14887031,0,0x0,4
tick,0x779016f0,14889042,0,0x0,4
tick,0x779016f0,14891034,0,0x0,4
tick,0x779016f0,14893032,0,0x0,4
tick,0x779016f0,14895029,0,0x0,4
tick,0x779016f0,14897064,0,0x0,4
tick,0x779016f0,14899033,0,0x0,4
tick,0x779016f0,14901034,0,0x0,4
tick,0x779016f0,14903025,0,0x0,4
tick,0x779016f0,14905031,0,0x0,4
tick,0x779016f0,14907042,0,0x0,4
tick,0x779016f0,14909038,0,0x0,4
tick,0x779016f0,14911060,0,0x0,4
tick,0x779016f0,14913046,0,0x0,4
tick,0x779016f0,14915127,0,0x0,4
tick,0x779016f0,14917089,0,0x0,4
tick,0x779016f0,14919064,0,0x0,4
tick,0x779016f0,14921086,0,0x0,4
tick,0x779016f0,14923065,0,0x0,4
tick,0x779016f0,14925069,0,0x0,4
tick,0x779016f0,14927064,0,0x0,4
tick,0x779016f0,14929075,0,0x0,4
tick,0x779016f0,14931084,0,0x0,4
tick,0x779016f0,14933068,0,0x0,4
tick,0x779016f0,14935056,0,0x0,4
tick,0x779016f0,14937092,0,0x0,4
tick,0x779016f0,14939065,0,0x0,4
tick,0x779016f0,14941061,0,0x0,4
tick,0x779016f0,14943081,0,0x0,4
tick,0x779016f0,14945092,0,0x0,4
tick,0x779016f0,14947090,0,0x0,4
tick,0x779016f0,14949087,0,0x0,4
tick,0x779016f0,14951079,0,0x0,4
tick,0x779016f0,14953075,0,0x0,4
tick,0x779016f0,14955090,0,0x0,4
tick,0x779016f0,14957080,0,0x0,4
tick,0x779016f0,14959096,0,0x0,4
tick,0x779016f0,14961096,0,0x0,4
tick,0x779016f0,14963088,0,0x0,4
tick,0x779016f0,14965082,0,0x0,4
tick,0x779016f0,14967097,0,0x0,4
tick,0x779016f0,14969087,0,0x0,4
tick,0x779016f0,14971088,0,0x0,4
tick,0x779016f0,14973141,0,0x0,4
tick,0x779016f0,14975096,0,0x0,4
tick,0x779016f0,14977101,0,0x0,4
tick,0x779016f0,14979129,0,0x0,4
tick,0x779016f0,14981105,0,0x0,4
tick,0x779016f0,14983091,0,0x0,4
tick,0x779016f0,14985098,0,0x0,4
tick,0x779016f0,14987120,0,0x0,4
tick,0x779016f0,14989112,0,0x0,4
tick,0x779016f0,14991107,0,0x0,4
tick,0x779016f0,14993103,0,0x0,4
tick,0x779016f0,14995103,0,0x0,4
tick,0x779016f0,14997122,0,0x0,4
tick,0x779016f0,14999102,0,0x0,4
tick,0x779016f0,15001106,0,0x0,4
tick,0x779016f0,15003102,0,0x0,4
tick,0x779016f0,15005123,0,0x0,4
tick,0x779016f0,15007119,0,0x0,4
tick,0x779016f0,15009112,0,0x0,4
tick,0x779016f0,15011107,0,0x0,4
tick,0x779016f0,15013135,0,0x0,4
tick,0x779016f0,15015131,0,0x0,4
tick,0x779016f0,15017129,0,0x0,4
tick,0x779016f0,15019113,0,0x0,4
tick,0x779016f0,15021119,0,0x0,4
tick,0x779016f0,15023117,0,0x0,4
tick,0x779016f0,15025120,0,0x0,4
tick,0x779016f0,15027123,0,0x0,4
tick,0x779016f0,15029119,0,0x0,4
tick,0x779016f0,15031124,0,0x0,4
tick,0x779016f0,15033124,0,0x0,4
tick,0x779016f0,15035130,0,0x0,4
tick,0x779016f0,15037140,0,0x0,4
tick,0x779016f0,15039131,0,0x0,4
tick,0x779016f0,15041129,0,0x0,4
tick,0x779016f0,15043131,0,0x0,4
tick,0x779016f0,15045133,0,0x0,4
tick,0x779016f0,15047156,0,0x0,4
tick,0x779016f0,15049151,0,0x0,4
tick,0x779016f0,15051135,0,0x0,4
tick,0x779016f0,15053150,0,0x0,4
tick,0x779016f0,15055170,0,0x0,4
tick,0x779016f0,15057151,0,0x0,4
tick,0x779016f0,15059144,0,0x0,4
tick,0x779016f0,15061146,0,0x0,4
tick,0x779016f0,15063153,0,0x0,4
tick,0x779016f0,15065143,0,0x0,4
tick,0x779016f0,15067146,0,0x0,4
tick,0x779016f0,15069171,0,0x0,4
tick,0x779016f0,15071151,0,0x0,4
tick,0x779016f0,15073154,0,0x0,4
tick,0x779016f0,15075152,0,0x0,4
tick,0x779016f0,15077169,0,0x0,4
tick,0x779016f0,15079152,0,0x0,4
tick,0x779016f0,15081172,0,0x0,4
tick,0x779016f0,15083155,0,0x0,4
tick,0x779016f0,15085159,0,0x0,4
tick,0x779016f0,15087162,0,0x0,4
tick,0x779016f0,15089164,0,0x0,4
tick,0x779016f0,15091176,0,0x0,4
tick,0x779016f0,15093166,0,0x0,4
tick,0x779016f0,15095172,0,0x0,4
tick,0x779016f0,15097186,0,0x0,4
tick,0x779016f0,15099185,0,0x0,4
tick,0x779016f0,15101212,0,0x0,4
tick,0x779016f0,15103172,0,0x0,4
tick,0x779016f0,15105172,0,0x0,4
tick,0x779016f0,15107174,0,0x0,4
tick,0x779016f0,15109193,0,0x0,4
tick,0x779016f0,15111184,0,0x0,4
tick,0x779016f0,15113195,0,0x0,4
tick,0x779016f0,15115195,0,0x0,4
tick,0x779016f0,15117195,0,0x0,4
tick,0x779016f0,15119200,0,0x0,4
tick,0x779016f0,15121178,0,0x0,4
tick,0x779016f0,15123202,0,0x0,4
tick,0x779016f0,15125203,0,0x0,4
tick,0x779016f0,15127183,0,0x0,4
tick,0x779016f0,15129205,0,0x0,4
tick,0x779016f0,15131224,0,0x0,4
tick,0x779016f0,15133194,0,0x0,4
tick,0x779016f0,15135206,0,0x0,4
tick,0x779016f0,15137196,0,0x0,4
tick,0x779016f0,15139213,0,0x0,4
tick,0x779016f0,15141199,0,0x0,4
tick,0x779016f0,15143203,0,0x0,4
tick,0x779016f0,15145201,0,0x0,4
tick,0x779016f0,15147204,0,0x0,4
tick,0x779016f0,15149217,0,0x0,4
tick,0x779016f0,15151215,0,0x0,4
tick,0x779016f0,15153240,0,0x0,4
tick,0x779016f0,15155240,0,0x0,4
tick,0x779016f0,15157213,0,0x0,4
tick,0x779016f0,15159214,0,0x0,4
tick,0x779016f0,15161218,0,0x0,4
tick,0x779016f0,15163226,0,0x0,4
tick,0x779016f0,15165305,0,0x0,4
tick,0x779016f0,15167229,0,0x0,4
tick,0x779016f0,15169235,0,0x0,4
tick,0x779016f0,15171223,0,0x0,4
tick,0x779016f0,15173241,0,0x0,4
tick,0x779016f0,15175219,0,0x0,4
tick,0x779016f0,15177250,0,0x0,4
tick,0x779016f0,15179231,0,0x0,4
tick,0x779016f0,15181241,0,0x0,4
tick,0x779016f0,15183228,0,0x0,4
tick,0x779016f0,15185226,0,0x0,4
tick,0x779016f0,15187224,0,0x0,4
tick,0x779016f0,15189233,0,0x0,4
tick,0x779016f0,15191349,0,0x0,4
tick,0x779016f0,15193450,0,0x0,4
tick,0x779016f0,15195398,0,0x0,4
tick,0x779016f0,15197319,0,0x0,4
tick,0x779016f0,15199462,0,0x0,4
tick,0x779016f0,15201603,0,0x0,4
tick,0x779016f0,15203641,0,0x0,4
tick,0x779016f0,15205703,0,0x0,4
tick,0x779016f0,15207723,0,0x0,4
tick,0x779016f0,15209768,0,0x0,4
tick,0x779016f0,15211859,0,0x0,4
tick,0x779016f0,15213831,0,0x0,4
tick,0x779016f0,15215726,0,0x0,4
tick,0x779016f0,15217719,0,0x0,4
tick,0x779016f0,15219757,0,0x0,4
tick,0x779016f0,15221730,0,0x0,4
tick,0x779016f0,15223743,0,0x0,4
tick,0x779016f0,15225812,0,0x0,4
tick,0x779016f0,15227682,0,0x0,4
tick,0x779016f0,15229911,0,0x0,4
tick,0x779016f0,15231922,0,0x0,4
tick,0x779016f0,15234083,0,0x0,4
tick,0x779016f0,15236291,0,0x0,4
tick,0x779016f0,15238317,0,0x0,4
tick,0x779016f0,15240457,0,0x0,4
tick,0x779016f0,15242364,0,0x0,4
tick,0x779016f0,15244521,0,0x0,4
tick,0x779016f0,15246471,0,0x0,4
tick,0x779016f0,15248528,0,0x0,4
tick,0x779016f0,15250697,0,0x0,4
tick,0x779016f0,15252724,0,0x0,4
tick,0x779016f0,15254927,0,0x0,4
tick,0x779016f0,15257126,0,0x0,4
tick,0x779016f0,15259128,0,0x0,4
tick,0x779016f0,15261313,0,0x0,4
tick,0x779016f0,15263283,0,0x0,4
tick,0x779016f0,15265105,0,0x0,4
tick,0x779016f0,15267165,0,0x0,4
tick,0x779016f0,15269160,0,0x0,4
tick,0x779016f0,15271328,0,0x0,4
tick,0x779016f0,15273214,0,0x0,4
tick,0x779016f0,15275165,0,0x0,4
tick,0x779016f0,15277335,0,0x0,4
tick,0x779016f0,15279303,0,0x0,4
tick,0x779016f0,15281349,0,0x0,4
tick,0x779016f0,15283547,0,0x0,4
tick,0x779016f0,15285383,0,0x0,4
tick,0x779016f0,15287550,0,0x0,4
tick,0x779016f0,15289593,0,0x0,4
tick,0x779016f0,15291726,0,0x0,4
tick,0x779016f0,15293784,0,0x0,4
tick,0x779016f0,15295900,0,0x0,4
tick,0x779016f0,15297805,0,0x0,4
tick,0x779016f0,15299985,0,0x0,4
tick,0x779016f0,15301195,0,0x0,4
tick,0x779016f0,15303199,0,0x0,4
tick,0x779016f0,15305400,0,0x0,4
tick,0x779016f0,15307251,0,0x0,4
tick,0x779016f0,15309433,0,0x0,4
tick,0x779016f0,15311258,0,0x0,4
tick,0x779016f0,15313269,0,0x0,4
tick,0x779016f0,15315403,0,0x0,4
tick,0x779016f0,15317265,0,0x0,4
tick,0x779016f0,15319295,0,0x0,4
tick,0x779016f0,15321257,0,0x0,4
tick,0x779016f0,15323431,0,0x0,4
tick,0x779016f0,15325615,0,0x0,4
tick,0x779016f0,15327511,0,0x0,4
tick,0x779016f0,15329513,0,0x0,4
tick,0x779016f0,15331474,0,0x0,4
tick,0x779016f0,15333474,0,0x0,4
tick,0x779016f0,15335553,0,0x0,4
tick,0x779016f0,15337745,0,0x0,4
tick,0x779016f0,15339792,0,0x0,4
tick,0x779016f0,15341733,0,0x0,4
tick,0x779016f0,15343722,0,0x0,4
tick,0x779016f0,15345728,0,0x0,4
tick,0x779016f0,15347731,0,0x0,4
tick,0x779016f0,15349968,0,0x0,4
tick,0x779016f0,15351908,0,0x0,4
tick,0x779016f0,15353739,0,0x0,4
tick,0x779016f0,15355712,0,0x0,4
tick,0x779016f0,15357769,0,0x0,4
tick,0x779016f0,15359714,0,0x0,4
tick,0x779016f0,15361720,0,0x0,4
tick,0x779016f0,15363877,0,0x0,4
tick,0x779016f0,15365824,0,0x0,4
tick,0x779016f0,15367740,0,0x0,4
tick,0x779016f0,15369796,0,0x0,4
tick,0x779016f0,15371827,0,0x0,4
tick,0x779016f0,15373836,0,0x0,4
tick,0x779016f0,15375774,0,0x0,4
tick,0x779016f0,15377894,0,0x0,4
tick,0x779016f0,15379752,0,0x0,4
tick,0x779016f0,15381790,0,0x0,4
tick,0x779016f0,15383790,0,0x0,4
tick,0x779016f0,15386026,0,0x0,4
tick,0x779016f0,15387945,0,0x0,4
tick,0x779016f0,15389789,0,0x0,4
tick,0x779016f0,15391748,0,0x0,4
tick,0x779016f0,15393753,0,0x0,4
tick,0x779016f0,15395865,0,0x0,4
tick,0x779016f0,15397800,0,0x0,4
tick,0x779016f0,15399926,0,0x0,4
tick,0x779016f0,15401876,0,0x0,4
tick,0x779016f0,15403899,0,0x0,4
tick,0x779016f0,15405846,0,0x0,4
tick,0x779016f0,15407887,0,0x0,4
tick,0x779016f0,15413181,0,0x0,4
tick,0x779016f0,15415491,0,0x0,4
tick,0x779016f0,15419012,0,0x0,4
tick,0x779016f0,15420152,0,0x0,4
tick,0x779016f0,15421836,0,0x0,4
tick,0x779016f0,15423912,0,0x0,4
tick,0x779016f0,15425868,0,0x0,4
tick,0x779016f0,15427866,0,0x0,4
tick,0x779016f0,15429794,0,0x0,4
tick,0x779016f0,15431823,0,0x0,4
tick,0x779016f0,15433814,0,0x0,4
tick,0x779016f0,15435809,0,0x0,4
tick,0x779016f0,15437794,0,0x0,4
tick,0x779016f0,15439790,0,0x0,4
tick,0x779016f0,15441903,0,0x0,4
tick,0x779016f0,15443926,0,0x0,4
tick,0x779016f0,15445959,0,0x0,4
tick,0x779016f0,15447842,0,0x0,4
tick,0x779016f0,15449824,0,0x0,4
tick,0x779016f0,15451824,0,0x0,4
tick,0x779016f0,15453887,0,0x0,4
tick,0x779016f0,15455872,0,0x0,4
tick,0x779016f0,15457791,0,0x0,4
tick,0x779016f0,15459835,0,0x0,4
tick,0x779016f0,15461856,0,0x0,4
tick,0x779016f0,15463850,0,0x0,4
tick,0x779016f0,15465849,0,0x0,4
tick,0x779016f0,15467826,0,0x0,4
tick,0x779016f0,15469788,0,0x0,4
tick,0x779016f0,15471839,0,0x0,4
tick,0x779016f0,15473875,0,0x0,4
tick,0x779016f0,15475923,0,0x0,4
tick,0x779016f0,15477826,0,0x0,4
tick,0x779016f0,15479859,0,0x0,4
tick,0x779016f0,15481820,0,0x0,4
tick,0x779016f0,15483962,0,0x0,4
tick,0x779016f0,15486040,0,0x0,4
tick,0x779016f0,15487903,0,0x0,4
tick,0x779016f0,15489857,0,0x0,4
tick,0x779016f0,15490962,0,0x0,4
tick,0x779016f0,15492939,0,0x0,4
tick,0x779016f0,15494856,0,0x0,4
tick,0x779016f0,15496832,0,0x0,4
tick,0x779016f0,15499058,0,0x0,4
tick,0x779016f0,15501260,0,0x0,4
tick,0x779016f0,15503436,0,0x0,4
tick,0x779016f0,15505628,0,0x0,4
tick,0x779016f0,15507646,0,0x0,4
tick,0x779016f0,15509662,0,0x0,4
tick,0x779016f0,15511601,0,0x0,4
tick,0x779016f0,15513677,0,0x0,4
tick,0x779016f0,15515811,0,0x0,4
tick,0x779016f0,15517670,0,0x0,4
tick,0x779016f0,15519874,0,0x0,4
tick,0x779016f0,15521873,0,0x0,4
tick,0x779016f0,15523807,0,0x0,4
tick,0x779016f0,15525999,0,0x0,4
tick,0x779016f0,15528196,0,0x0,4
tick,0x779016f0,15530180,0,0x0,4
tick,0x779016f0,15532232,0,0x0,4
tick,0x779016f0,15534430,0,0x0,4
tick,0x779016f0,15536509,0,0x0,4
tick,0x779016f0,15538406,0,0x0,4
tick,0x779016f0,15540560,0,0x0,4
tick,0x779016f0,15542663,0,0x0,4
tick,0x779016f0,15544639,0,0x0,4
tick,0x779016f0,15546614,0,0x0,4
tick,0x779016f0,15548693,0,0x0,4
tick,0x779016f0,15550625,0,0x0,4
tick,0x779016f0,15552708,0,0x0,4
tick,0x779016f0,15554842,0,0x0,4
tick,0x779016f0,15556732,0,0x0,4
tick,0x779016f0,15559281,0,0x0,4
tick,0x779016f0,15560901,0,0x0,4
tick,0x779016f0,15562787,0,0x0,4
tick,0x779016f0,15564854,0,0x0,4
tick,0x779016f0,15566708,0,0x0,4
tick,0x779016f0,15568715,0,0x0,4
tick,0x779016f0,15571052,0,0x0,4
tick,0x779016f0,15572664,0,0x0,4
tick,0x779016f0,15574664,0,0x0,4
tick,0x779016f0,15576666,0,0x0,4
tick,0x779016f0,15578856,0,0x0,4
tick,0x779016f0,15580679,0,0x0,4
tick,0x779016f0,15582609,0,0x0,4
tick,0x779016f0,15584698,0,0x0,4
tick,0x779016f0,15586832,0,0x0,4
tick,0x779016f0,15588840,0,0x0,4
tick,0x779016f0,15590954,0,0x0,4
tick,0x779016f0,15593078,0,0x0,4
tick,0x779016f0,15595069,0,0x0,4
tick,0x779016f0,15597160,0,0x0,4
tick,0x779016f0,15599159,0,0x0,4
tick,0x779016f0,15601128,0,0x0,4
tick,0x779016f0,15603177,0,0x0,4
tick,0x779016f0,15605243,0,0x0,4
tick,0x779016f0,15607092,0,0x0,4
tick,0x779016f0,15609117,0,0x0,4
tick,0x779016f0,15611117,0,0x0,4
tick,0x779016f0,15613210,0,0x0,4
tick,0x779016f0,15615274,0,0x0,4
tick,0x779016f0,15617339,0,0x0,4
tick,0x779016f0,15619263,0,0x0,4
tick,0x779016f0,15621307,0,0x0,4
tick,0x779016f0,15623351,0,0x0,4
tick,0x779016f0,15625489,0,0x0,4
tick,0x779016f0,15627448,0,0x0,4
tick,0x779016f0,15629416,0,0x0,4
tick,0x779016f0,15631463,0,0x0,4
tick,0x779016f0,15633364,0,0x0,4
tick,0x779016f0,15635379,0,0x0,4
tick,0x779016f0,15637363,0,0x0,4
tick,0x779016f0,15639405,0,0x0,4
tick,0x779016f0,15641434,0,0x0,4
tick,0x779016f0,15643406,0,0x0,4
tick,0x779016f0,15645406,0,0x0,4
tick,0x779016f0,15647409,0,0x0,4
tick,0x779016f0,15649389,0,0x0,4
tick,0x779016f0,15651380,0,0x0,4
tick,0x779016f0,15653446,0,0x0,4
tick,0x779016f0,15655518,0,0x0,4
tick,0x779016f0,15657478,0,0x0,4
tick,0x779016f0,15659492,0,0x0,4
tick,0x779016f0,15661634,0,0x0,4
tick,0x779016f0,15663507,0,0x0,4
tick,0x779016f0,15665516,0,0x0,4
tick,0x779016f0,15667625,0,0x0,4
tick,0x779016f0,15669564,0,0x0,4
tick,0x779016f0,15671542,0,0x0,4
tick,0x779016f0,15673522,0,0x0,4
tick,0x779016f0,15675498,0,0x0,4
tick,0x779016f0,15677524,0,0x0,4
tick,0x779016f0,15679713,0,0x0,4
tick,0x779016f0,15681704,0,0x0,4
tick,0x779016f0,15683646,0,0x0,4
tick,0x779016f0,15685680,0,0x0,4
tick,0x779016f0,15687634,0,0x0,4
tick,0x779016f0,15689640,0,0x0,4
tick,0x779016f0,15691743,0,0x0,4
tick,0x779016f0,15693675,0,0x0,4
tick,0x779016f0,15695705,0,0x0,4
tick,0x779016f0,15697664,0,0x0,4
tick,0x779016f0,15699651,0,0x0,4
tick,0x779016f0,15701682,0,0x0,4
tick,0x779016f0,15703786,0,0x0,4
tick,0x779016f0,15705923,0,0x0,4
tick,0x779016f0,15707877,0,0x0,4
tick,0x779016f0,15709832,0,0x0,4
tick,0x779016f0,15711989,0,0x0,4
tick,0x779016f0,15713808,0,0x0,4
tick,0x779016f0,15715828,0,0x0,4
tick,0x779016f0,15717986,0,0x0,4
tick,0x779016f0,15720032,0,0x0,4
tick,0x779016f0,15722003,0,0x0,4
tick,0x779016f0,15724017,0,0x0,4
tick,0x779016f0,15726004,0,0x0,4
tick,0x779016f0,15728048,0,0x0,4
tick,0x779016f0,15730122,0,0x0,4
tick,0x779016f0,15732077,0,0x0,4
tick,0x779016f0,15734014,0,0x0,4
tick,0x779016f0,15736013,0,0x0,4
tick,0x779016f0,15738039,0,0x0,4
tick,0x779016f0,15740027,0,0x0,4
tick,0x779016f0,15742075,0,0x0,4
tick,0x779016f0,15744054,0,0x0,4
tick,0x779016f0,15746087,0,0x0,4
tick,0x779016f0,15748023,0,0x0,4
tick,0x779016f0,15750024,0,0x0,4
tick,0x779016f0,15752086,0,0x0,4
tick,0x779016f0,15754045,0,0x0,4
tick,0x779016f0,15756137,0,0x0,4
tick,0x779016f0,15758182,0,0x0,4
tick,0x779016f0,15760132,0,0x0,4
tick,0x779016f0,15762265,0,0x0,4
tick,0x779016f0,15764152,0,0x0,4
tick,0x779016f0,15766126,0,0x0,4
tick,0x779016f0,15768276,0,0x0,4
tick,0x779016f0,15770326,0,0x0,4
tick,0x779016f0,15772313,0,0x0,4
tick,0x779016f0,15774287,0,0x0,4
tick,0x779016f0,15776303,0,0x0,4
tick,0x779016f0,15778341,0,0x0,4
tick,0x779016f0,15780317,0,0x0,4
tick,0x779016f0,15782371,0,0x0,4
tick,0x779016f0,15784379,0,0x0,4
tick,0x779016f0,15786322,0,0x0,4
tick,0x779016f0,15788323,0,0x0,4
tick,0x779016f0,15790305,0,0x0,4
tick,0x779016f0,15792365,0,0x0,4
tick,0x779016f0,15794353,0,0x0,4
tick,0x779016f0,15796334,0,0x0,4
tick,0x779016f0,15798308,0,0x0,4
tick,0x779016f0,15800333,0,0x0,4
tick,0x779016f0,15802318,0,0x0,4
tick,0x779016f0,15804400,0,0x0,4
tick,0x779016f0,15806438,0,0x0,4
tick,0x779016f0,15808346,0,0x0,4
tick,0x779016f0,15810314,0,0x0,4
tick,0x779016f0,15812499,0,0x0,4
tick,0x779016f0,15814321,0,0x0,4
tick,0x779016f0,15816321,0,0x0,4
tick,0x779016f0,15818430,0,0x0,4
tick,0x779016f0,15820510,0,0x0,4
tick,0x779016f0,15822437,0,0x0,4
tick,0x779016f0,15824418,0,0x0,4
tick,0x779016f0,15826384,0,0x0,4
tick,0x779016f0,15828449,0,0x0,4
tick,0x779016f0,15830411,0,0x0,4
tick,0x779016f0,15832475,0,0x0,4
tick,0x779016f0,15834419,0,0x0,4
tick,0x779016f0,15836404,0,0x0,4
tick,0x779016f0,15838426,0,0x0,4
tick,0x779016f0,15840402,0,0x0,4
tick,0x779016f0,15842399,0,0x0,4
tick,0x779016f0,15844434,0,0x0,4
tick,0x779016f0,15846442,0,0x0,4
tick,0x779016f0,15848409,0,0x0,4
tick,0x779016f0,15850401,0,0x0,4
tick,0x779016f0,15852421,0,0x0,4
tick,0x779016f0,15854401,0,0x0,4
tick,0x779016f0,15856515,0,0x0,4
tick,0x779016f0,15858616,0,0x0,4
tick,0x779016f0,15860570,0,0x0,4
tick,0x779016f0,15862651,0,0x0,4
tick,0x779016f0,15864547,0,0x0,4
tick,0x779016f0,15866521,0,0x0,4
tick,0x779016f0,15868533,0,0x0,4
tick,0x779016f0,15870566,0,0x0,4
tick,0x779016f0,15872562,0,0x0,4
tick,0x779016f0,15874537,0,0x0,4
tick,0x779016f0,15876549,0,0x0,4
tick,0x779016f0,15878682,0,0x0,4
tick,0x779016f0,15880557,0,0x0,4
tick,0x779016f0,15882611,0,0x0,4
tick,0x779016f0,15884584,0,0x0,4
tick,0x779016f0,15886535,0,0x0,4
tick,0x779016f0,15888608,0,0x0,4
tick,0x779016f0,15890541,0,0x0,4
tick,0x779016f0,15892572,0,0x0,4
tick,0x779016f0,15894692,0,0x0,4
tick,0x779016f0,15896584,0,0x0,4
tick,0x779016f0,15898604,0,0x0,4
tick,0x779016f0,15900687,0,0x0,4
tick,0x779016f0,15902798,0,0x0,4
tick,0x779016f0,15904832,0,0x0,4
tick,0x779016f0,15906909,0,0x0,4
tick,0x779016f0,15908910,0,0x0,4
tick,0x779016f0,15910955,0,0x0,4
tick,0x779016f0,15912947,0,0x0,4
