v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
tick,0x779016f0,540893,0,0x0,4
tick,0x779016f0,542894,0,0x0,4
tick,0x779016f0,544896,0,0x0,4
tick,0x779016f0,546899,0,0x0,4
tick,0x779016f0,549107,0,0x0,4
tick,0x779016f0,550917,0,0x0,4
tick,0x779016f0,552917,0,0x0,4
tick,0x779016f0,554907,0,0x0,4
tick,0x779016f0,556896,0,0x0,4
tick,0x779016f0,558903,0,0x0,4
tick,0x779016f0,560910,0,0x0,4
tick,0x779016f0,562913,0,0x0,4
tick,0x779016f0,564924,0,0x0,4
tick,0x779016f0,566919,0,0x0,4
tick,0x779016f0,568919,0,0x0,4
tick,0x779016f0,570919,0,0x0,4
tick,0x779016f0,572918,0,0x0,4
tick,0x779016f0,574917,0,0x0,4
tick,0x779016f0,576935,0,0x0,4
tick,0x779016f0,578916,0,0x0,4
tick,0x779016f0,580957,0,0x0,4
tick,0x779016f0,582944,0,0x0,4
tick,0x779016f0,584927,0,0x0,4
tick,0x779016f0,586936,0,0x0,4
tick,0x779016f0,588934,0,0x0,4
tick,0x779016f0,590931,0,0x0,4
tick,0x779016f0,592930,0,0x0,4
tick,0x779016f0,594943,0,0x0,4
tick,0x779016f0,596934,0,0x0,4
tick,0x779016f0,598982,0,0x0,4
tick,0x779016f0,600954,0,0x0,4
tick,0x779016f0,602930,0,0x0,4
tick,0x779016f0,604944,0,0x0,4
tick,0x779016f0,606948,0,0x0,4
tick,0x779016f0,608936,0,0x0,4
tick,0x779016f0,610945,0,0x0,4
tick,0x779016f0,612937,0,0x0,4
tick,0x779016f0,614951,0,0x0,4
tick,0x779016f0,616973,0,0x0,4
tick,0x779016f0,618948,0,0x0,4
tick,0x779016f0,620955,0,0x0,4
tick,0x779016f0,622974,0,0x0,4
tick,0x779016f0,624958,0,0x0,4
tick,0x779016f0,626964,0,0x0,4
tick,0x779016f0,628962,0,0x0,4
tick,0x779016f0,630974,0,0x0,4
tick,0x779016f0,632963,0,0x0,4
tick,0x779016f0,634960,0,0x0,4
tick,0x779016f0,636963,0,0x0,4
tick,0x779016f0,638963,0,0x0,4
tick,0x779016f0,641084,0,0x0,4
tick,0x779016f0,642972,0,0x0,4
tick,0x779016f0,644969,0,0x0,4
tick,0x779016f0,646966,0,0x0,4
tick,0x779016f0,649028,0,0x0,4
tick,0x779016f0,651086,0,0x0,4
tick,0x779016f0,652983,0,0x0,4
tick,0x779016f0,654996,0,0x0,4
tick,0x779016f0,657001,0,0x0,4
tick,0x779016f0,658991,0,0x0,4
tick,0x779016f0,661059,0,0x0,4
tick,0x779016f0,662978,0,0x0,4
tick,0x779016f0,664997,0,0x0,4
tick,0x779016f0,666985,0,0x0,4
tick,0x779016f0,668980,0,0x0,4
tick,0x779016f0,671000,0,0x0,4
tick,0x779016f0,672984,0,0x0,4
tick,0x779016f0,674991,0,0x0,4
tick,0x779016f0,676994,0,0x0,4
tick,0x779016f0,678982,0,0x0,4
tick,0x779016f0,681064,0,0x0,4
tick,0x779016f0,683251,0,0x0,4
tick,0x779016f0,684998,0,0x0,4
tick,0x779016f0,687000,0,0x0,4
tick,0x779016f0,689004,0,0x0,4
tick,0x779016f0,691020,0,0x0,4
tick,0x779016f0,693036,0,0x0,4
tick,0x779016f0,695009,0,0x0,4
tick,0x779016f0,697007,0,0x0,4
tick,0x779016f0,699005,0,0x0,4
tick,0x779016f0,701006,0,0x0,4
tick,0x779016f0,702995,0,0x0,4
tick,0x779016f0,704996,0,0x0,4
tick,0x779016f0,706993,0,0x0,4
tick,0x779016f0,709005,0,0x0,4
tick,0x779016f0,711005,0,0x0,4
tick,0x779016f0,712999,0,0x0,4
tick,0x779016f0,715000,0,0x0,4
tick,0x779016f0,717012,0,0x0,4
tick,0x779016f0,719006,0,0x0,4
tick,0x779016f0,721010,0,0x0,4
tick,0x779016f0,723005,0,0x0,4
tick,0x779016f0,725005,0,0x0,4
tick,0x779016f0,727007,0,0x0,4
tick,0x779016f0,729010,0,0x0,4
tick,0x779016f0,731019,0,0x0,4
tick,0x779016f0,733018,0,0x0,4
tick,0x779016f0,735031,0,0x0,4
tick,0x779016f0,737059,0,0x0,4
tick,0x779016f0,739034,0,0x0,4
tick,0x779016f0,741030,0,0x0,4
tick,0x779016f0,743024,0,0x0,4
tick,0x779016f0,745042,0,0x0,4
tick,0x779016f0,747053,0,0x0,4
tick,0x779016f0,749067,0,0x0,4
tick,0x779016f0,751046,0,0x0,4
tick,0x779016f0,753023,0,0x0,4
tick,0x779016f0,755028,0,0x0,4
tick,0x779016f0,757037,0,0x0,4
tick,0x779016f0,759043,0,0x0,4
tick,0x779016f0,761026,0,0x0,4
tick,0x779016f0,763034,0,0x0,4
tick,0x779016f0,765033,0,0x0,4
tick,0x779016f0,767046,0,0x0,4
tick,0x779016f0,769033,0,0x0,4
tick,0x779016f0,771042,0,0x0,4
tick,0x779016f0,773040,0,0x0,4
tick,0x779016f0,775034,0,0x0,4
tick,0x779016f0,777042,0,0x0,4
tick,0x779016f0,779036,0,0x0,4
tick,0x779016f0,781046,0,0x0,4
tick,0x779016f0,783046,0,0x0,4
tick,0x779016f0,785046,0,0x0,4
tick,0x779016f0,787048,0,0x0,4
tick,0x779016f0,789048,0,0x0,4
tick,0x779016f0,791059,0,0x0,4
tick,0x779016f0,793047,0,0x0,4
tick,0x779016f0,795053,0,0x0,4
tick,0x779016f0,797055,0,0x0,4
tick,0x779016f0,799077,0,0x0,4
tick,0x779016f0,801061,0,0x0,4
tick,0x779016f0,803057,0,0x0,4
tick,0x779016f0,805059,0,0x0,4
tick,0x779016f0,807061,0,0x0,4
tick,0x779016f0,809060,0,0x0,4
tick,0x779016f0,811062,0,0x0,4
tick,0x779016f0,813064,0,0x0,4
tick,0x779016f0,815067,0,0x0,4
tick,0x779016f0,817085,0,0x0,4
tick,0x779016f0,819073,0,0x0,4
tick,0x779016f0,821064,0,0x0,4
tick,0x779016f0,823067,0,0x0,4
tick,0x779016f0,825077,0,0x0,4
tick,0x779016f0,827164,0,0x0,4
tick,0x779016f0,829071,0,0x0,4
tick,0x779016f0,831089,0,0x0,4
tick,0x779016f0,833096,0,0x0,4
tick,0x779016f0,835079,0,0x0,4
tick,0x779016f0,837077,0,0x0,4
tick,0x779016f0,839078,0,0x0,4
tick,0x779016f0,841088,0,0x0,4
tick,0x779016f0,843084,0,0x0,4
tick,0x779016f0,845080,0,0x0,4
tick,0x779016f0,847087,0,0x0,4
tick,0x779016f0,849130,0,0x0,4
tick,0x779016f0,851114,0,0x0,4
tick,0x779016f0,853091,0,0x0,4
tick,0x779016f0,855090,0,0x0,4
tick,0x779016f0,857094,0,0x0,4
tick,0x779016f0,859092,0,0x0,4
tick,0x779016f0,861102,0,0x0,4
tick,0x779016f0,863094,0,0x0,4
tick,0x779016f0,865096,0,0x0,4
tick,0x779016f0,867297,0,0x0,4
tick,0x779016f0,869164,0,0x0,4
tick,0x779016f0,871125,0,0x0,4
tick,0x779016f0,873135,0,0x0,4
tick,0x779016f0,875121,0,0x0,4
tick,0x779016f0,877125,0,0x0,4
tick,0x779016f0,879109,0,0x0,4
tick,0x779016f0,881123,0,0x0,4
tick,0x779016f0,883118,0,0x0,4
tick,0x779016f0,885109,0,0x0,4
tick,0x779016f0,887148,0,0x0,4
timer-event-start,"V8.CompileCode",890959
tick,0x63d47e,892192,0,0x0,2
tick,0xb95c29,894991,0,0x0,2
tick,0x6b33fb,896128,0,0x0,2
timer-event-start,"V8.CompileMicroSeconds",896284
code-creation,Script,18,896650,0x58ae0f4,44," native mirrors.js:1:1",0x58adff0,~
code-creation,Function,18,897406,0x58b5898,6804," native mirrors.js:2:10",0x58ae06c,~
timer-event-end,"V8.CompileMicroSeconds",897433
timer-event-end,"V8.CompileCode",897441
timer-event-start,"V8.External",897599
timer-event-end,"V8.External",897616
timer-event-start,"V8.CompileCode",897684
code-creation,Function,18,897760,0x58b9468,84,"inherits native mirrors.js:78:18",0x58ae228,~
code-creation,LazyCompile,18,897776,0x58b9468,84,"inherits native mirrors.js:78:18",0x58ae228,~
timer-event-end,"V8.CompileCode",897786
timer-event-start,"V8.External",897800
timer-event-end,"V8.External",897807
timer-event-start,"V8.CompileCode",897823
code-creation,Function,18,897847,0x58b956c,40,"o native mirrors.js:79:15",0x58b93d4,~
code-creation,LazyCompile,18,897859,0x58b956c,40,"o native mirrors.js:79:15",0x58b93d4,~
timer-event-end,"V8.CompileCode",897869
timer-event-start,"V8.External",897879
timer-event-end,"V8.External",897887
timer-event-start,"V8.External",897902
timer-event-end,"V8.External",897910
code-creation,Handler,4,897940,0x5906160,131,"prototype"
timer-event-start,"V8.External",897954
timer-event-end,"V8.External",897961
timer-event-start,"V8.External",897968
timer-event-end,"V8.External",897974
code-creation,Handler,4,897991,0x5906200,131,"prototype"
timer-event-start,"V8.External",898002
timer-event-end,"V8.External",898010
timer-event-start,"V8.External",898017
timer-event-end,"V8.External",898023
timer-event-start,"V8.External",898038
timer-event-end,"V8.External",898046
code-creation,Handler,4,898068,0x59062a0,131,"prototype"
timer-event-start,"V8.External",898082
timer-event-end,"V8.External",898090
timer-event-start,"V8.External",898102
timer-event-end,"V8.External",898112
tick,0x572574,898146,0,0x576212,0,0x575f70,0x58b94b4,0x58b5caa
timer-event-start,"V8.External",898162
timer-event-end,"V8.External",898174
code-creation,Handler,4,898199,0x5906340,131,"prototype"
timer-event-start,"V8.External",898213
timer-event-end,"V8.External",898221
timer-event-start,"V8.External",898230
timer-event-end,"V8.External",898237
timer-event-start,"V8.External",898252
timer-event-end,"V8.External",898260
code-creation,Handler,4,898274,0x59063e0,131,"prototype"
timer-event-start,"V8.External",898287
timer-event-end,"V8.External",898294
timer-event-start,"V8.External",898304
timer-event-end,"V8.External",898310
timer-event-start,"V8.External",898323
timer-event-end,"V8.External",898330
code-creation,Handler,4,898344,0x5906480,131,"prototype"
timer-event-start,"V8.External",898357
timer-event-end,"V8.External",898365
timer-event-start,"V8.External",898374
timer-event-end,"V8.External",898381
timer-event-start,"V8.External",898397
timer-event-end,"V8.External",898404
code-creation,Handler,4,898417,0x5906520,131,"prototype"
timer-event-start,"V8.External",898427
timer-event-end,"V8.External",898434
timer-event-start,"V8.External",898441
timer-event-end,"V8.External",898447
timer-event-start,"V8.External",898459
timer-event-end,"V8.External",898466
code-creation,Handler,4,898478,0x59065c0,131,"prototype"
timer-event-start,"V8.External",898488
timer-event-end,"V8.External",898495
timer-event-start,"V8.External",898511
timer-event-end,"V8.External",898519
timer-event-start,"V8.External",898553
timer-event-end,"V8.External",898561
timer-event-start,"V8.External",898567
timer-event-end,"V8.External",898573
timer-event-start,"V8.External",898581
timer-event-end,"V8.External",898588
code-creation,Handler,4,898601,0x5906660,131,"prototype"
timer-event-start,"V8.External",898611
timer-event-end,"V8.External",898618
timer-event-start,"V8.External",898625
timer-event-end,"V8.External",898632
timer-event-start,"V8.External",898669
timer-event-end,"V8.External",898677
timer-event-start,"V8.External",898684
timer-event-end,"V8.External",898690
timer-event-start,"V8.External",898698
timer-event-end,"V8.External",898704
code-creation,Handler,4,898723,0x5906700,131,"prototype"
timer-event-start,"V8.External",898733
timer-event-end,"V8.External",898741
timer-event-start,"V8.External",898747
timer-event-end,"V8.External",898753
timer-event-start,"V8.External",898774
timer-event-end,"V8.External",898781
code-creation,Handler,4,898794,0x59067a0,131,"prototype"
timer-event-start,"V8.External",898804
timer-event-end,"V8.External",898811
timer-event-start,"V8.External",898818
timer-event-end,"V8.External",898823
timer-event-start,"V8.External",898836
timer-event-end,"V8.External",898843
code-creation,Handler,4,898855,0x5906840,131,"prototype"
timer-event-start,"V8.External",898865
timer-event-end,"V8.External",898872
timer-event-start,"V8.External",898879
timer-event-end,"V8.External",898885
timer-event-start,"V8.External",898895
timer-event-end,"V8.External",898902
code-creation,Handler,4,898915,0x59068e0,131,"prototype"
timer-event-start,"V8.External",898934
timer-event-end,"V8.External",898941
timer-event-start,"V8.External",898948
timer-event-end,"V8.External",898954
timer-event-start,"V8.External",898979
timer-event-end,"V8.External",898986
code-creation,Handler,4,899000,0x5906980,131,"prototype"
timer-event-start,"V8.External",899010
timer-event-end,"V8.External",899017
timer-event-start,"V8.External",899024
timer-event-end,"V8.External",899030
timer-event-start,"V8.External",899042
timer-event-end,"V8.External",899049
code-creation,Handler,4,899061,0x5906a20,131,"prototype"
timer-event-start,"V8.External",899072
timer-event-end,"V8.External",899078
timer-event-start,"V8.External",899085
timer-event-end,"V8.External",899091
timer-event-start,"V8.External",899108
timer-event-end,"V8.External",899119
code-creation,Handler,4,899139,0x5906ac0,131,"prototype"
timer-event-start,"V8.External",899155
timer-event-end,"V8.External",899166
timer-event-start,"V8.External",899177
timer-event-end,"V8.External",899186
timer-event-start,"V8.External",899204
timer-event-end,"V8.External",899215
code-creation,Handler,4,899236,0x5906b60,131,"prototype"
timer-event-start,"V8.External",899253
timer-event-end,"V8.External",899265
timer-event-start,"V8.External",899276
timer-event-end,"V8.External",899285
timer-event-start,"V8.External",899303
timer-event-end,"V8.External",899314
code-creation,Handler,4,899345,0x5906c00,131,"prototype"
timer-event-start,"V8.External",899361
timer-event-end,"V8.External",899372
timer-event-start,"V8.External",899384
timer-event-end,"V8.External",899393
timer-event-start,"V8.External",899410
timer-event-end,"V8.External",899421
code-creation,Handler,4,899444,0x5906ca0,131,"prototype"
timer-event-start,"V8.External",899460
timer-event-end,"V8.External",899471
timer-event-start,"V8.External",899483
timer-event-end,"V8.External",899493
timer-event-start,"V8.External",899534
timer-event-end,"V8.External",899545
timer-event-start,"V8.External",899554
timer-event-end,"V8.External",899564
timer-event-start,"V8.External",899577
timer-event-end,"V8.External",899587
code-creation,Handler,4,899610,0x5906d40,131,"prototype"
timer-event-start,"V8.External",899626
timer-event-end,"V8.External",899638
timer-event-start,"V8.External",899648
timer-event-end,"V8.External",899658
timer-event-start,"V8.External",899715
timer-event-end,"V8.External",899729
code-creation,Handler,4,899761,0x5906de0,131,"prototype"
timer-event-start,"V8.External",899786
timer-event-end,"V8.External",899800
timer-event-start,"V8.External",899812
timer-event-end,"V8.External",899823
timer-event-start,"V8.External",899848
timer-event-end,"V8.External",899864
timer-event-start,"V8.External",899956
timer-event-end,"V8.External",899972
code-creation,Handler,4,899996,0x5906e80,131,"prototype"
timer-event-start,"V8.External",900013
timer-event-end,"V8.External",900022
timer-event-start,"V8.External",900030
timer-event-end,"V8.External",900036
timer-event-start,"V8.External",900121
tick,0x747c4bbd,900161,0,0x747c4b90,0,0x574870,0x58b6db1
timer-event-end,"V8.External",900179
timer-event-start,"V8.External",900201
timer-event-end,"V8.External",900209
code-creation,Handler,4,900224,0x5906f20,131,"prototype"
timer-event-start,"V8.External",900235
timer-event-end,"V8.External",900242
timer-event-start,"V8.External",900249
timer-event-end,"V8.External",900256
timer-event-start,"V8.External",900274
timer-event-end,"V8.External",900281
code-creation,Handler,4,900301,0x5906fc0,131,"prototype"
timer-event-start,"V8.External",900312
timer-event-end,"V8.External",900319
timer-event-start,"V8.External",900326
timer-event-end,"V8.External",900332
timer-event-start,"V8.External",900380
timer-event-end,"V8.External",900389
code-creation,Handler,4,900402,0x5907060,131,"prototype"
timer-event-start,"V8.External",900412
timer-event-end,"V8.External",900419
timer-event-start,"V8.External",900426
timer-event-end,"V8.External",900433
timer-event-start,"V8.CompileCode",900470
code-creation,Function,18,900605,0x58bb2e8,128,"InstallConstants native prologue.js:17:26",0x5687a48,~
code-creation,LazyCompile,18,900621,0x58bb2e8,128,"InstallConstants native prologue.js:17:26",0x5687a48,~
timer-event-end,"V8.CompileCode",900632
timer-event-start,"V8.External",900661
timer-event-end,"V8.External",900670
timer-event-start,"V8.CompileCode",900760
tick,0x63c7f5,902204,0,0x0,2
timer-event-start,"V8.CompileMicroSeconds",902412
code-creation,Script,18,902566,0x58bc9c0,44," native debug.js:1:1",0x58bc8bc,~
code-creation,Function,18,902873,0x58c04b4,2452," native debug.js:2:10",0x58bc938,~
timer-event-end,"V8.CompileMicroSeconds",902897
timer-event-end,"V8.CompileCode",902908
timer-event-start,"V8.External",903138
timer-event-end,"V8.External",903160
timer-event-start,"V8.External",903204
timer-event-end,"V8.External",903220
timer-event-start,"V8.External",903469
timer-event-end,"V8.External",903488
timer-event-start,"V8.External",903519
timer-event-end,"V8.External",903535
timer-event-start,"V8.External",903564
timer-event-end,"V8.External",903583
timer-event-start,"V8.External",903618
timer-event-end,"V8.External",903633
timer-event-start,"V8.External",903651
timer-event-end,"V8.External",903665
timer-event-start,"V8.External",903700
timer-event-end,"V8.External",903713
timer-event-start,"V8.CompileCode",903864
timer-event-start,"V8.CompileMicroSeconds",905662
code-creation,Script,18,905811,0x58c3f74,44," native liveedit.js:1:1",0x58c3e70,~
code-creation,Function,18,905924,0x58c4fb0,408," native liveedit.js:2:10",0x58c3eec,~
timer-event-end,"V8.CompileMicroSeconds",905949
timer-event-end,"V8.CompileCode",905961
timer-event-start,"V8.External",906000
timer-event-end,"V8.External",906024
timer-event-start,"V8.External",906086
timer-event-end,"V8.External",906105
tick,0x64066d,906175,0,0x0,2
tick,0x6a5fa1,906266,0,0x0,3
timer-event-start,"V8.CompileCode",906471
timer-event-start,"V8.CompileMicroSeconds",907380
code-creation,Script,18,907471,0x58c92c8,48," :1:1",0x58c91c4,~
code-creation,Function,18,907561,0x58c98a8,524," :1:23",0x58c9240,~
timer-event-end,"V8.CompileMicroSeconds",907581
timer-event-end,"V8.CompileCode",907591
timer-event-start,"V8.Execute",907614
timer-event-start,"V8.Execute",907625
timer-event-start,"V8.External",907643
timer-event-end,"V8.External",907654
timer-event-start,"V8.CompileCode",907694
code-creation,Function,18,907991,0x58c9fb0,448,"set native collection.js:149:4",0x568f6d8,~
code-creation,LazyCompile,18,908014,0x58c9fb0,448,"set native collection.js:149:4",0x568f6d8,~
timer-event-end,"V8.CompileCode",908040
timer-event-start,"V8.CompileCode",908065
tick,0x855426,908147,0,0x15de77c,2,0x612df0,0x58ca00e,0x58c9909,0x58c92f1
code-creation,Function,18,908174,0x58ca270,92,"GetHash native collection.js:85:17",0x568f4f0,~
code-creation,LazyCompile,18,908195,0x58ca270,92,"GetHash native collection.js:85:17",0x568f4f0,~
timer-event-end,"V8.CompileCode",908214
timer-event-start,"V8.CompileCode",908226
code-creation,Function,18,908337,0x58ca3e4,128,"GetExistingHash native collection.js:69:25",0x568f480,~
code-creation,LazyCompile,18,908358,0x58ca3e4,128,"GetExistingHash native collection.js:69:25",0x568f480,~
timer-event-end,"V8.CompileCode",908376
timer-event-start,"V8.CompileCode",908389
code-creation,Function,18,908467,0x58ca4e8,116,"ComputeIntegerHash native collection.js:57:28",0x568f410,~
code-creation,LazyCompile,18,908487,0x58ca4e8,116,"ComputeIntegerHash native collection.js:57:28",0x568f410,~
timer-event-end,"V8.CompileCode",908505
timer-event-start,"V8.CompileCode",908521
code-creation,Function,18,908656,0x58ca620,232,"MapFindEntry native collection.js:39:22",0x568f3a0,~
code-creation,LazyCompile,18,908678,0x58ca620,232,"MapFindEntry native collection.js:39:22",0x568f3a0,~
timer-event-end,"V8.CompileCode",908695
timer-event-start,"V8.CompileCode",908708
code-creation,Function,18,908766,0x58ca7c8,68,"HashToEntry native collection.js:16:21",0x568f2c0,~
code-creation,LazyCompile,18,908786,0x58ca7c8,68,"HashToEntry native collection.js:16:21",0x568f2c0,~
timer-event-end,"V8.CompileCode",908803
timer-event-end,"V8.Execute",908889
timer-event-end,"V8.Execute",908906
timer-event-start,"V8.GCCompactor",908938
timer-event-start,"V8.External",908951
timer-event-end,"V8.External",908960
tick,0x7ea897,911130,0,0x0,1
timer-event-start,"V8.External",911984
timer-event-end,"V8.External",912007
timer-event-end,"V8.GCCompactor",912018
timer-event-start,"V8.CompileScriptMicroSeconds",912271
timer-event-start,"V8.CompileCode",912666
tick,0x851790,913186,0,0x0,2
timer-event-start,"V8.CompileMicroSeconds",913955
code-creation,Script,18,914042,0x5892678,44," bootstrap_node.js:1:1",0x5892574,~
code-creation,Function,18,914154,0x58caa80,424," bootstrap_node.js:10:10",0x58925f0,~
timer-event-end,"V8.CompileMicroSeconds",914175
timer-event-end,"V8.CompileCode",914187
timer-event-end,"V8.CompileScriptMicroSeconds",914462
timer-event-start,"V8.Execute",914483
timer-event-start,"V8.Execute",914494
timer-event-end,"V8.Execute",914510
timer-event-end,"V8.Execute",914520
timer-event-start,"V8.Execute",915102
timer-event-start,"V8.External",915145
timer-event-end,"V8.External",915265
timer-event-start,"V8.External",915283
timer-event-end,"V8.External",915639
timer-event-start,"V8.External",915677
timer-event-end,"V8.External",915740
timer-event-start,"V8.External",915792
timer-event-end,"V8.External",915819
timer-event-start,"V8.CompileCode",915837
tick,0x778b2448,916369,0,0xab702589,2,0x612df0,0x58cac22
code-creation,Function,18,916706,0x58cdcec,2496,"startup bootstrap_node.js:12:19",0x58926c8,~
code-creation,LazyCompile,18,916733,0x58cdcec,2496,"startup bootstrap_node.js:12:19",0x58926c8,~
timer-event-end,"V8.CompileCode",916754
timer-event-start,"V8.CompileCode",916777
code-creation,Function,18,916930,0x58cf240,228,"NativeModule.require bootstrap_node.js:516:34",0x589cce0,~
code-creation,LazyCompile,18,916953,0x58cf240,228,"NativeModule.require bootstrap_node.js:516:34",0x589cce0,~
timer-event-end,"V8.CompileCode",916972
timer-event-start,"V8.CompileCode",916986
code-creation,Function,18,917035,0x58cf4b4,52,"NativeModule.getCached bootstrap_node.js:546:36",0x589cd5c,~
code-creation,LazyCompile,18,917055,0x58cf4b4,52,"NativeModule.getCached bootstrap_node.js:546:36",0x589cd5c,~
timer-event-end,"V8.CompileCode",917072
timer-event-start,"V8.CompileCode",917092
code-creation,Function,18,917165,0x58cf570,60,"NativeModule.exists bootstrap_node.js:550:33",0x589cdd8,~
code-creation,LazyCompile,18,917186,0x58cf570,60,"NativeModule.exists bootstrap_node.js:550:33",0x589cdd8,~
timer-event-end,"V8.CompileCode",917204
timer-event-start,"V8.CompileCode",917230
code-creation,Function,18,917303,0x58cf684,88,"NativeModule bootstrap_node.js:500:24",0x589cc64,~
code-creation,LazyCompile,18,917348,0x58cf684,88,"NativeModule bootstrap_node.js:500:24",0x589cc64,~
timer-event-end,"V8.CompileCode",917366
tick,0xb9e661,917383,0,0x15de3f8,2,0x5d5630,0x58cf302,0x58cdd2c,0x58cac22
timer-event-start,"V8.CompileCode",917417
code-creation,Function,18,917470,0x58cf7e0,60,"NativeModule.cache bootstrap_node.js:604:42",0x58922a0,~
code-creation,LazyCompile,18,917491,0x58cf7e0,60,"NativeModule.cache bootstrap_node.js:604:42",0x58922a0,~
timer-event-end,"V8.CompileCode",917508
timer-event-start,"V8.CompileCode",917528
code-creation,Function,18,917648,0x58cf908,176,"NativeModule.compile bootstrap_node.js:584:44",0x5893ce0,~
code-creation,LazyCompile,18,917668,0x58cf908,176,"NativeModule.compile bootstrap_node.js:584:44",0x5893ce0,~
timer-event-end,"V8.CompileCode",917685
timer-event-start,"V8.CompileCode",917697
code-creation,Function,18,917745,0x58cfae4,52,"NativeModule.getSource bootstrap_node.js:571:36",0x5893be8,~
code-creation,LazyCompile,18,917764,0x58cfae4,52,"NativeModule.getSource bootstrap_node.js:571:36",0x5893be8,~
timer-event-end,"V8.CompileCode",917780
timer-event-start,"V8.CompileCode",917796
code-creation,Function,18,917848,0x58cfb9c,80,"NativeModule.wrap bootstrap_node.js:575:31",0x5893c64,~
code-creation,LazyCompile,18,917869,0x58cfb9c,80,"NativeModule.wrap bootstrap_node.js:575:31",0x5893c64,~
timer-event-end,"V8.CompileCode",917886
timer-event-start,"V8.CompileCode",917929
code-creation,Function,18,918026,0x58cfed8,68,"runInThisContext bootstrap_node.js:495:28",0x58acac0,~
code-creation,LazyCompile,18,918046,0x58cfed8,68,"runInThisContext bootstrap_node.js:495:28",0x58acac0,~
timer-event-end,"V8.CompileCode",918063
timer-event-start,"V8.External",918080
timer-event-start,"V8.CompileScriptMicroSeconds",918112
timer-event-start,"V8.CompileCode",918278
tick,0x8bffe5,919149,1,0x338260,2,0x5e2310,0x58cff09,0x58cf96c,0x58cf319,0x58cdd2c,0x58cac22
timer-event-start,"V8.CompileMicroSeconds",919445
code-creation,Script,18,919528,0x58d07c4,44," events.js:1:1",0x58d06c0,~
code-creation,Function,18,919636,0x58d16a4,508," events.js:1:11",0x58d073c,~
timer-event-end,"V8.CompileMicroSeconds",919657
timer-event-end,"V8.CompileCode",919669
timer-event-end,"V8.CompileScriptMicroSeconds",919929
timer-event-end,"V8.External",919946
timer-event-start,"V8.External",919961
timer-event-start,"V8.Execute",919976
timer-event-start,"V8.Execute",919987
timer-event-end,"V8.Execute",920003
timer-event-end,"V8.Execute",920013
timer-event-end,"V8.External",920057
timer-event-start,"V8.External",920101
timer-event-end,"V8.External",920145
