v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\SYSTEM32\winmmbase.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,251910,0,0x0,4
tick,0x5461b1,253595,0,0x0,4
code-creation,LazyCompile,5,265780,0x56e72c0,510,"",0x56249f0,
code-creation,LazyCompile,5,265788,0x56e74c0,234,"",0x5624a88,
code-creation,LazyCompile,5,265795,0x56e75c0,89,"",0x5624b1c,
code-creation,LazyCompile,5,265802,0x56e7620,391,"",0x5624bac,
code-creation,LazyCompile,5,265810,0x56e77c0,270,"",0x5624c44,
code-creation,LazyCompile,5,265818,0x56e78e0,270,"",0x5624cc8,
code-creation,LazyCompile,5,265826,0x56e7a00,270,"",0x5624d60,
code-creation,LazyCompile,5,265833,0x56e7b20,270,"",0x5624df4,
code-creation,LazyCompile,5,265840,0x56e7c40,451,"",0x5624e8c,
code-creation,LazyCompile,5,265847,0x56e7e20,455,"",0x5624f20,
code-creation,LazyCompile,5,265855,0x56e8000,378,"",0x5624fb4,
code-creation,LazyCompile,5,265862,0x56e8180,282,"",0x562504c,
code-creation,LazyCompile,5,265869,0x56e82a0,586,"",0x56250e4,
code-creation,LazyCompile,5,265876,0x56e8500,334,"",0x562517c,
code-creation,LazyCompile,5,265883,0x56e8660,270,"",0x5625210,
code-creation,LazyCompile,5,265890,0x56e8780,270,"",0x56252a4,
code-creation,LazyCompile,5,265898,0x56e88a0,230,"",0x5625338,
code-creation,LazyCompile,5,265908,0x56e89a0,270,"",0x56253c8,
code-creation,LazyCompile,5,265917,0x56e8ac0,270,"",0x562545c,
code-creation,LazyCompile,5,265924,0x56e8be0,510,"",0x56254f0,
code-creation,LazyCompile,5,265931,0x56adca0,89,"",0x5625588,
code-creation,LazyCompile,5,265938,0x56e8de0,89,"",0x562560c,
code-creation,LazyCompile,5,265946,0x56e8e40,89,"",0x562569c,
code-creation,LazyCompile,5,265953,0x56e8ea0,89,"",0x562572c,
code-creation,LazyCompile,5,265961,0x56e8f00,89,"",0x56257b8,
code-creation,LazyCompile,5,265968,0x56e8f60,89,"",0x5625834,
code-creation,LazyCompile,5,265975,0x56e8fc0,89,"",0x56258c0,
code-creation,LazyCompile,5,265982,0x56e9020,89,"",0x562594c,
code-creation,LazyCompile,5,265989,0x56e9080,89,"",0x56259dc,
code-creation,LazyCompile,5,265996,0x56e90e0,89,"",0x5625a6c,
code-creation,LazyCompile,5,266004,0x56e9140,89,"",0x5625afc,
code-creation,LazyCompile,5,266011,0x56e91a0,89,"",0x5625b78,
code-creation,LazyCompile,5,266018,0x56e9200,89,"",0x5625c10,
code-creation,LazyCompile,5,266025,0x56e9260,89,"",0x5625ca0,
code-creation,LazyCompile,5,266032,0x56e92c0,89,"",0x5625d30,
code-creation,LazyCompile,5,266039,0x56e9320,324,"",0x5625dc0,
code-creation,LazyCompile,5,266048,0x56e94e0,89,"",0x5625e60,
code-creation,LazyCompile,5,266055,0x56e9540,89,"",0x5625ef4,
code-creation,LazyCompile,5,266063,0x56e95a0,89,"",0x5625f84,
code-creation,LazyCompile,5,266070,0x56e9600,89,"",0x5626018,
code-creation,LazyCompile,5,266077,0x56e9660,89,"",0x56260a8,
code-creation,LazyCompile,5,266085,0x56e96c0,89,"",0x562613c,
code-creation,LazyCompile,5,266092,0x56e9720,89,"",0x56261c8,
code-creation,LazyCompile,5,266099,0x56e9780,89,"",0x5626258,
code-creation,LazyCompile,5,266106,0x56e97e0,89,"",0x56262ec,
code-creation,LazyCompile,5,266113,0x56e9840,89,"",0x562637c,
code-creation,LazyCompile,5,266120,0x56e9900,89,"",0x562641c,
code-creation,LazyCompile,5,266127,0x56e9960,89,"",0x5626498,
code-creation,LazyCompile,5,266134,0x56e99c0,89,"",0x5626530,
code-creation,LazyCompile,5,266142,0x56a90e0,88,"",0x56265ac,
code-creation,LazyCompile,5,266149,0x56e9a20,89,"",0x562663c,
code-creation,LazyCompile,5,266156,0x56e9840,89,"",0x56266ec,
code-creation,LazyCompile,5,266163,0x56e9900,89,"",0x562677c,
code-creation,LazyCompile,5,266170,0x56e9a80,89,"",0x56267ec,
code-creation,LazyCompile,5,266178,0x56e9ae0,89,"",0x5626884,
code-creation,LazyCompile,5,266185,0x56a90e0,88,"",0x5626900,
code-creation,LazyCompile,5,266192,0x56e9b40,1419,"",0x5626990,
code-creation,LazyCompile,5,266200,0x56ea0e0,1786,"",0x5626a54,
code-creation,LazyCompile,5,266207,0x56ea7e0,2124,"",0x5626b1c,
code-creation,LazyCompile,5,266214,0x56eb040,2124,"",0x5626be0,
code-creation,LazyCompile,5,266221,0x56eb8a0,2124,"",0x5626ca4,
code-creation,LazyCompile,5,266228,0x56ec100,2124,"",0x5626d78,
code-creation,LazyCompile,5,266236,0x56ec960,2124,"",0x5626e4c,
code-creation,LazyCompile,5,266243,0x56ed1c0,2068,"",0x5626f20,
code-creation,LazyCompile,5,266250,0x56ed9e0,2709,"",0x5626ff8,
code-creation,LazyCompile,5,266257,0x56ee480,89,"",0x56270e4,
code-creation,LazyCompile,5,266264,0x56ee4e0,89,"",0x5627178,
code-creation,LazyCompile,5,266272,0x56ee540,89,"",0x5627204,
code-creation,LazyCompile,5,266279,0x56a90e0,88,"",0x5627290,
code-creation,LazyCompile,5,266286,0x56ee5a0,89,"",0x5627320,
code-creation,LazyCompile,5,266293,0x56ee600,166,"",0x56273b4,
code-creation,LazyCompile,5,266302,0x56ee6c0,166,"",0x562747c,
code-creation,LazyCompile,5,266310,0x56ee780,166,"",0x5627544,
code-creation,LazyCompile,5,266317,0x56ee840,568,"",0x5627604,
code-creation,LazyCompile,5,266324,0x56eea80,448,"",0x56276bc,
code-creation,LazyCompile,5,266331,0x56eec40,568,"",0x5627774,
code-creation,LazyCompile,5,266338,0x56eee80,89,"",0x562782c,
code-creation,LazyCompile,5,266345,0x56eeee0,3644,"",0x56278a8,
code-creation,LazyCompile,5,266353,0x56efd20,89,"",0x56279f0,
code-creation,LazyCompile,5,266360,0x56efd80,2408,"",0x5627a6c,
code-creation,LazyCompile,5,266367,0x56f0700,89,"",0x5627b78,
code-creation,LazyCompile,5,266374,0x56f0760,89,"",0x5627bf4,
code-creation,LazyCompile,5,266381,0x56f07c0,89,"",0x5627c70,
code-creation,LazyCompile,5,266390,0x56f0820,8024,"",0x5627cec,
code-creation,LazyCompile,5,266400,0x56f2780,89,"",0x5628044,
code-creation,LazyCompile,5,266408,0x56f27e0,2867,"",0x56280c0,
code-creation,LazyCompile,5,266415,0x56f3320,3042,"",0x56281f0,
code-creation,LazyCompile,5,266422,0x56f3f20,89,"",0x562832c,
code-creation,LazyCompile,5,266429,0x56f3f80,3644,"",0x56283a8,
code-creation,LazyCompile,5,266436,0x56f4dc0,622,"",0x56284e0,
code-creation,LazyCompile,5,266444,0x56f57c0,2820,"",0x56285f8,
code-creation,LazyCompile,5,266451,0x56f7f00,1256,"",0x5628980,
code-creation,LazyCompile,5,266458,0x56f8400,89,"",0x5628a50,
code-creation,LazyCompile,5,266465,0x56f84c0,89,"",0x5628aec,
code-creation,LazyCompile,5,266473,0x56f8520,89,"",0x5628b80,
code-creation,LazyCompile,5,266480,0x56f8580,89,"",0x5628c18,
code-creation,LazyCompile,5,266487,0x56f85e0,89,"",0x5628cb0,
code-creation,LazyCompile,5,266494,0x56f8640,89,"",0x5628d40,
code-creation,LazyCompile,5,266501,0x56f86a0,89,"",0x5628dd0,
code-creation,LazyCompile,5,266509,0x56f8700,89,"",0x5628e60,
code-creation,LazyCompile,5,266516,0x56f8760,89,"",0x5628ef0,
code-creation,LazyCompile,5,266523,0x56f87c0,89,"",0x5628f80,
code-creation,LazyCompile,5,266530,0x56f8820,89,"",0x5629010,
code-creation,LazyCompile,5,266537,0x56f8880,89,"",0x56290a4,
code-creation,LazyCompile,5,266544,0x56f88e0,89,"",0x5629138,
code-creation,LazyCompile,5,266552,0x56f8940,89,"",0x56291c8,
code-creation,LazyCompile,5,266560,0x56f89a0,89,"",0x5629258,
code-creation,LazyCompile,5,266568,0x56f8a00,89,"",0x56292ec,
code-creation,LazyCompile,5,266584,0x56f8a60,89,"",0x5629380,
code-creation,LazyCompile,5,266598,0x56f8ac0,89,"",0x5629414,
code-creation,LazyCompile,5,266611,0x56f8b20,89,"",0x56294a8,
code-creation,LazyCompile,5,266619,0x56f8b80,89,"",0x562953c,
code-creation,LazyCompile,5,266628,0x56f8be0,2347,"",0x56295d0,
code-creation,LazyCompile,5,266635,0x56f9520,200,"",0x56296e8,
code-creation,LazyCompile,5,266642,0x56f9940,178,"",0x56297ac,
code-creation,LazyCompile,5,266650,0x56f9a00,89,"",0x562984c,
code-creation,LazyCompile,5,266657,0x56f9a60,260,"",0x56298c8,
code-creation,LazyCompile,5,266664,0x56f9b80,496,"",0x5629970,
code-creation,LazyCompile,5,266672,0x56f9e20,260,"",0x5629a24,
code-creation,LazyCompile,5,266679,0x56f9f40,150,"",0x5629ac8,
code-creation,LazyCompile,5,266686,0x56f9fe0,260,"",0x5629b7c,
code-creation,LazyCompile,5,266695,0x56a90e0,88,"",0x5629c20,
code-creation,LazyCompile,5,266702,0x56fa100,2190,"",0x5629cb0,
code-creation,LazyCompile,5,266709,0x56fa9a0,848,"",0x5629db0,
code-creation,LazyCompile,5,266716,0x56fad00,89,"",0x5629e6c,
code-creation,LazyCompile,5,266724,0x56fad60,260,"",0x5629ee8,
code-creation,LazyCompile,5,266732,0x56fae80,504,"",0x5629f90,
code-creation,LazyCompile,5,266739,0x56fb080,150,"",0x562a03c,
code-creation,LazyCompile,5,266748,0x56fb120,260,"",0x562a0f0,
code-creation,LazyCompile,5,266755,0x56a90e0,88,"",0x562a194,
code-creation,LazyCompile,5,266764,0x56fb240,220,"",0x562a224,
code-creation,LazyCompile,5,266771,0x56fb420,198,"",0x562a2d8,
code-creation,LazyCompile,5,266780,0x56fb500,198,"",0x562a37c,
code-creation,LazyCompile,5,266787,0x56fb5e0,114,"",0x562a420,
code-creation,LazyCompile,5,266796,0x56fb880,89,"",0x562a4cc,
code-creation,LazyCompile,5,266803,0x56fb8e0,89,"",0x562a548,
code-creation,LazyCompile,5,266812,0x56fb940,108,"",0x562a5c4,
code-creation,LazyCompile,5,266819,0x56fb9c0,114,"",0x562a640,
code-creation,LazyCompile,5,266828,0x56fbfa0,89,"",0x562a704,
code-creation,LazyCompile,5,266835,0x56fc000,89,"",0x562a780,
code-creation,LazyCompile,5,266844,0x56fc060,89,"",0x562a7fc,
code-creation,LazyCompile,5,266851,0x56fc0c0,89,"",0x562a878,
code-creation,LazyCompile,5,266860,0x56fc120,89,"",0x562a8f4,
code-creation,LazyCompile,5,266867,0x56fc180,89,"",0x562a970,
code-creation,LazyCompile,5,266876,0x56fc1e0,89,"",0x562a9ec,
code-creation,LazyCompile,5,266883,0x56fc240,89,"",0x562aa68,
code-creation,LazyCompile,5,266892,0x56fc2a0,89,"",0x562aae4,
code-creation,LazyCompile,5,266899,0x56adca0,89,"",0x562ab60,
code-creation,LazyCompile,5,266909,0x56adca0,89,"",0x562abd0,
code-creation,LazyCompile,5,266918,0x56fc300,89,"",0x562ac60,
code-creation,LazyCompile,5,266927,0x56fc360,89,"",0x562acdc,
code-creation,LazyCompile,5,266934,0x56fc3c0,78,"",0x562ad58,
code-creation,LazyCompile,5,266943,0x56fc420,89,"",0x562adf4,
code-creation,LazyCompile,5,266950,0x56fc480,89,"",0x562ae90,
code-creation,LazyCompile,5,266959,0x56fc4e0,888,"",0x562af30,
code-creation,LazyCompile,5,266966,0x56adca0,89,"",0x562aff4,
code-creation,LazyCompile,5,266975,0x56fc860,956,"",0x562b094,
code-creation,LazyCompile,5,266982,0x56adca0,89,"",0x562b15c,
code-creation,LazyCompile,5,266990,0x56fcc20,89,"",0x562b1fc,
code-creation,LazyCompile,5,266998,0x56fcc80,89,"",0x562b28c,
code-creation,LazyCompile,5,267005,0x56fcce0,853,"",0x562b324,
code-creation,LazyCompile,5,267012,0x56fd040,841,"",0x562b3cc,
code-creation,LazyCompile,5,267019,0x56fd3a0,118,"",0x562b474,
code-creation,LazyCompile,5,267027,0x56fd420,114,"",0x562b4f0,
code-creation,LazyCompile,5,267034,0x56fd4a0,390,"",0x562b56c,
code-creation,LazyCompile,5,267041,0x56fd640,134,"",0x562b5f8,
code-creation,LazyCompile,5,267048,0x56fcc20,89,"",0x562b678,
code-creation,LazyCompile,5,267055,0x56fd6e0,89,"",0x562b6fc,
code-creation,LazyCompile,5,267062,0x56fd740,89,"",0x562b794,
code-creation,LazyCompile,5,267070,0x56fd7a0,89,"",0x562b82c,
code-creation,LazyCompile,5,267077,0x56fd800,89,"",0x562b8c0,
code-creation,LazyCompile,5,267084,0x56fd860,89,"",0x562b954,
code-creation,LazyCompile,5,267092,0x56fd8c0,89,"",0x562b9ec,
code-creation,LazyCompile,5,267099,0x56fd920,89,"",0x562ba84,
code-creation,LazyCompile,5,267106,0x56fd980,89,"",0x562bb1c,
code-creation,LazyCompile,5,267113,0x56fd9e0,89,"",0x562bbb0,
code-creation,LazyCompile,5,267120,0x56fda40,89,"",0x562bc50,
code-creation,LazyCompile,5,267127,0x56fdaa0,89,"",0x562bce0,
code-creation,LazyCompile,5,267135,0x56fdb00,89,"",0x562bd74,
code-creation,LazyCompile,5,267142,0x56fdb60,89,"",0x562be0c,
code-creation,LazyCompile,5,267149,0x56fdbc0,89,"",0x562be9c,
code-creation,LazyCompile,5,267156,0x56fdc20,89,"",0x562bf2c,
code-creation,LazyCompile,5,267163,0x56fdc80,89,"",0x562bfc0,
code-creation,LazyCompile,5,267170,0x56adca0,89,"",0x562c03c,
code-creation,LazyCompile,5,267178,0x56fc3c0,78,"",0x562c0ac,
code-creation,LazyCompile,5,267185,0x56fc3c0,78,"",0x562c138,
code-creation,LazyCompile,5,267192,0x56fdce0,89,"",0x562c918,
code-creation,LazyCompile,5,267199,0x56fdd40,89,"",0x562c9ac,
code-creation,LazyCompile,5,267207,0x56fdda0,89,"",0x562ca48,
code-creation,LazyCompile,5,267214,0x56fde00,89,"",0x562cadc,
code-creation,LazyCompile,5,267221,0x56fde60,89,"",0x562cb78,
code-creation,LazyCompile,5,267228,0x56fdec0,89,"",0x562cc08,
code-creation,LazyCompile,5,267235,0x56fdf20,89,"",0x562cc98,
code-creation,LazyCompile,5,267243,0x56fdf80,178,"",0x562cd14,
code-creation,LazyCompile,5,267251,0x56fe040,170,"",0x562cd90,
code-creation,LazyCompile,5,267259,0x56b0e20,89,"",0x562ce0c,
tick,0x778974d0,267371,0,0x0,4
tick,0x6cb4b9,267614,0,0x0,4
code-creation,Stub,3,267705,0x5886000,333,"CEntryStub"
timer-event-start,"V8.Execute",268490
timer-event-end,"V8.Execute",268508
tick,0x779016f0,269622,0,0x0,4
profiler,"end"
